Unnamed: 0.1,Unnamed: 0,Text,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour,Sentiment
0,0, Enjoying a beautiful day at the park!              ,15-01-2023 12:30, User123      , Twitter  , #Nature #Park                            ,15,30, USA      ,2023,1,15,12,Positive
1,1, Traffic was terrible this morning.                 ,15-01-2023 08:45, CommuterX    , Twitter  , #Traffic #Morning                        ,5,10, Canada   ,2023,1,15,8,Negative
2,2, Just finished an amazing workout! 💪               ,15-01-2023 15:45, FitnessFan   , Instagram , #Fitness #Workout                        ,20,40, USA        ,2023,1,15,15,Positive
3,3, Excited about the upcoming weekend getaway!        ,15-01-2023 18:20, AdventureX   , Facebook , #Travel #Adventure                       ,8,15, UK       ,2023,1,15,18,Positive
4,4, Trying out a new recipe for dinner tonight.        ,15-01-2023 19:55, ChefCook     , Instagram , #Cooking #Food                           ,12,25, Australia ,2023,1,15,19,Neutral
5,5, Feeling grateful for the little things in life.    ,16-01-2023 09:10, GratitudeNow , Twitter  , #Gratitude #PositiveVibes              ,25,50, India    ,2023,1,16,9,Positive
6,6, Rainy days call for cozy blankets and hot cocoa.   ,16-01-2023 14:45, RainyDays    , Facebook , #RainyDays #Cozy                         ,10,20, Canada   ,2023,1,16,14,Positive
7,7, The new movie release is a must-watch!             ,16-01-2023 19:30, MovieBuff    , Instagram , #MovieNight #MustWatch                  ,15,30, USA    ,2023,1,16,19,Positive
8,8, Political discussions heating up on the timeline.  ,17-01-2023 08:00, DebateTalk   , Twitter  , #Politics #Debate                       ,30,60, USA      ,2023,1,17,8,Negative
9,9, Missing summer vibes and beach days.               ,17-01-2023 12:20, BeachLover   , Facebook , #Summer #BeachDays                      ,18,35, Australia ,2023,1,17,12,Neutral
10,10, Just published a new blog post. Check it out!      ,17-01-2023 15:15, BloggerX     , Instagram , #Blogging #NewPost                      ,22,45,USA,2023,1,17,15,Positive
11,11, Feeling a bit under the weather today.             ,18-01-2023 10:30, WellnessCheck, Twitter  , #SickDay #Health                        ,7,15, Canada   ,2023,1,18,10,Negative
12,12, Exploring the city's hidden gems.                  ,18-01-2023 14:50, UrbanExplorer, Facebook , #CityExplore #HiddenGems                ,12,25, UK       ,2023,1,18,14,Positive
13,13," New year, new fitness goals! 💪                    ",18-01-2023 18:00, FitJourney   , Instagram , #NewYear #FitnessGoals                  ,28,55, USA        ,2023,1,18,18,Positive
14,14, Technology is changing the way we live.            ,19-01-2023 09:45, TechEnthusiast, Twitter  , #Tech #Innovation                       ,15,30, India    ,2023,1,19,9,Neutral
15,15, Reflecting on the past and looking ahead.          ,19-01-2023 13:20, Reflections  , Facebook , #Reflection #Future                     ,20,40, USA      ,2023,1,19,13,Positive
16,16, Just adopted a cute furry friend! 🐾              ,19-01-2023 17:10, PetAdopter   , Instagram , #PetAdoption #FurryFriend               ,15,30, Canada    ,2023,1,19,17,Positive
17,17, Late-night gaming session with friends.            ,20-01-2023 00:05, GamerX       , Twitter  , #Gaming #LateNight                      ,18,35, UK       ,2023,1,20,0,Positive
18,18, Attending a virtual conference on AI.              ,20-01-2023 11:30, TechConference, Facebook , #AI #TechConference                     ,25,50,USA,2023,1,20,11,Neutral
19,19, Winter blues got me feeling low.                   ,20-01-2023 15:15, WinterBlues  , Instagram , #WinterBlues #Mood                      ,8,15, USA       ,2023,1,20,15,Negative
20,20, Sipping coffee and enjoying a good book.           ,21-01-2023 08:40, Bookworm     , Twitter  , #Reading #CoffeeTime                    ,22,45, India    ,2023,1,21,8,Positive
21,21, Exploring the world of virtual reality.            ,21-01-2023 13:20, VRExplorer   , Facebook , #VR #VirtualReality                     ,15,30,USA,2023,1,21,13,Positive
22,22, Productive day ticking off my to-do list.          ,21-01-2023 16:45, ProductivityPro, Instagram , #Productivity #WorkFromHome           ,30,60, USA ,2023,1,21,16,Positive
23,23, Just finished a challenging workout routine.       ,22-01-2023 09:15, FitnessWarrior, Twitter  , #Fitness #ChallengeAccepted             ,20,40, UK       ,2023,1,22,9,Positive
24,24, Celebrating a milestone at work! 🎉               ,22-01-2023 14:30, CareerMilestone, Facebook , #Career #Milestone                      ,12,25, Canada  ,2023,1,22,14,Positive
25,25, Sunday brunch with friends.                        ,22-01-2023 12:00, BrunchBuddy  , Instagram , #Brunch #Friends                       ,15,30, UK ,2023,1,22,12,Positive
27,28, Learning a new language for personal growth.       ,23-01-2023 16:20, LanguageLearner, Facebook , #LanguageLearning #PersonalGrowth       ,25,50, India     ,2023,1,23,16,Positive
28,29, Quiet evening with a good book.                    ,23-01-2023 19:45, BookLover    , Instagram , #Reading #QuietTime                     ,15,30, Australia ,2023,1,23,19,Positive
29,30, Reflecting on the importance of mental health.     ,24-01-2023 11:30, MentalHealthMatters, Twitter  , #MentalHealth #SelfCare                 ,22,45, USA      ,2023,1,24,11,Positive
30,31, New painting in progress! 🎨                       ,24-01-2023 15:00, ArtistInAction, Facebook , #Art #PaintingInProgress             ,12,25, Canada ,2023,1,24,15,Positive
31,32, Weekend road trip to explore scenic views.         ,24-01-2023 17:30, RoadTripper  , Instagram , #RoadTrip #ScenicViews                  ,18,35, UK        ,2023,1,24,17,Positive
32,33, Enjoying a cup of tea and watching the sunset.     ,25-01-2023 18:00, SunsetWatcher, Twitter  , #TeaTime #Sunset                       ,15,30, India    ,2023,1,25,18,Positive
33,34, Coding a new project with enthusiasm.              ,25-01-2023 13:15, CodeEnthusiast, Facebook , #Coding #Enthusiasm                   ,30,60, USA ,2023,1,25,13,Positive
34,35, Feeling inspired after attending a workshop.       ,26-01-2023 09:45, WorkshopAttendee, Instagram , #Inspiration #Workshop                  ,25,50,USA,2023,1,26,9,Positive
35,36, Winter sports day at the local park.               ,26-01-2023 14:20, WinterSports  , Twitter  , #WinterSports #Fun                     ,15,30, Canada   ,2023,1,26,14,Positive
36,37, Quality time with family this weekend.             ,26-01-2023 17:40, FamilyTime   , Facebook , #FamilyTime #Weekend                    ,22,45, UK        ,2023,1,26,17,Positive
37,38, Attending a live music concert tonight.            ,27-01-2023 20:00, MusicLover   , Instagram , #Music #ConcertNight                  ,18,35, USA ,2023,1,27,20,Positive
38,39, Practicing mindfulness with meditation.            ,27-01-2023 12:30, MindfulMoments, Twitter  , #Mindfulness #Meditation               ,15,30, India    ,2023,1,27,12,Positive
39,40, Trying out a new dessert recipe.                   ,27-01-2023 16:10, DessertExplorer, Facebook , #Dessert #Cooking                      ,12,25, Canada ,2023,1,27,16,Positive
40,41, Excited about the upcoming gaming tournament.      ,28-01-2023 09:00, GamingEnthusiast, Instagram , #Gaming #Tournament                     ,30,60,USA,2023,1,28,9,Positive
41,42, Planning a garden makeover for spring.             ,28-01-2023 14:45, GardenPlanner , Twitter  , #Gardening #Spring                     ,25,50, USA      ,2023,1,28,14,Positive
42,43, Celebrating a friend's birthday tonight! 🎂       ,[date-of-birth] 19:30, BirthdayBash , Facebook , #Birthday #Celebration                  ,15,30, UK ,2023,1,28,19,Positive
43,44, Feeling accomplished after a productive day.       ,29-01-2023 17:00, ProductivityWin, Instagram , #Accomplished #Success               ,22,45, India ,2023,1,29,17,Positive
44,45, A cozy evening with a good movie.                 ,29-01-2023 20:20, MovieNight   , Twitter  , #CozyNight #MovieTime                   ,18,35, Canada   ,2023,1,29,20,Positive
45,46, Exploring local art galleries this weekend.        ,30-01-2023 11:30, ArtExplorer  , Facebook , #Art #GalleryExplore                    ,15,30, USA      ,2023,1,30,11,Positive
46,47, New book release from my favorite author!          ,30-01-2023 15:45, BookwormX    , Instagram , #BookRelease #FavoriteAuthor           ,12,25, UK   ,2023,1,30,15,Positive
47,48, Attending a virtual reality meetup.                ,30-01-2023 18:30, VRMeetup     , Twitter  , #VRMeetup #VirtualReality               ,28,55, India    ,2023,1,30,18,Positive
48,49, Reflecting on the beauty of nature.                ,31-01-2023 10:45, NatureLover  , Facebook , #Nature #Reflection                     ,15,30, Australia ,2023,1,31,10,Positive
49,50, Cooking a special dinner for loved ones.           ,31-01-2023 19:00, ChefAtHome   , Instagram , #Cooking #SpecialDinner                ,20,40, USA       ,2023,1,31,19,Positive
50,51, Feeling optimistic about the week ahead.           ,31-01-2023 16:20, OptimisticMindset, Twitter  , #Optimism #NewWeek                     ,15,30, Canada   ,2023,1,31,16,Positive
51,52, Starting a new fitness challenge tomorrow! 💪     ,01-02-2023 08:00, FitnessChallenge, Facebook , #FitnessChallenge #NewBeginnings       ,22,45, UK         ,2023,2,1,8,Positive
52,53, Sunday bike ride through scenic trails.           ,01-02-2023 13:30, BikeExplorer  , Instagram , #BikeRide #ScenicTrails                ,18,35, USA     ,2023,2,1,13,Positive
53,55, Can't believe the injustice happening in our society.,11-02-2023 09:30, SocialJustice   , Twitter  , #Injustice #Angry                            ,20,40, Canada     ,2023,2,11,9,Negative
54,56, Feeling a sense of fear after watching a thriller movie. ,11-02-2023 21:15, ThrillerFan     , Instagram , #Fear #ThrillerMovie                         ,15,30, USA          ,2023,2,11,21,Negative
55,57, Heartbroken after hearing the news about a natural disaster. ,12-02-2023 14:45, EmpathyFirst    , Facebook , #Sadness #NaturalDisaster                    ,25,50, India      ,2023,2,12,14,Negative
56,58, The state of the world's environment is just disgusting. ,12-02-2023 18:20, EcoAwareness    , Twitter  , #Disgust #Environment                        ,18,35, UK         ,2023,2,12,18,Negative
57,59, Pure happiness: celebrating a loved one's achievement! ,13-02-2023 10:00, ProudFriend     , Instagram , #Happiness #Celebration                   ,30,60, USA ,2023,2,13,10,Positive
58,60, Laughter is the best medicine—enjoying a comedy show. ,13-02-2023 19:30, ComedyFan       , Facebook , #Joy #ComedyShow                             ,22,45, Canada    ,2023,2,13,19,Positive
59,61, Sharing love and positive vibes with everyone! ❤️      ,14-02-2023 08:30, LoveSpreader    , Twitter  , #Love #SpreadLove                            ,15,30, Australia  ,2023,2,14,8,Positive
60,62, An amusing incident brightened up my day!               ,14-02-2023 14:20, AmusedSoul      , Instagram , #Amusement #FunTimes                         ,18,35, UK           ,2023,2,14,14,Positive
61,63, Enjoying a quiet evening with a book and some tea.      ,14-02-2023 19:45, BookLoverAgain  , Facebook , #Enjoyment #BookTime                         ,25,50, Canada       ,2023,2,14,19,Positive
62,64, Admiring the beauty of nature during a peaceful hike.   ,15-02-2023 11:30, NatureAdmirer   , Twitter  , #Admiration #Nature                         ,20,40, USA       ,2023,2,15,11,Positive
63,65, Sending affectionate vibes to all my followers!          ,15-02-2023 16:00, AffectionSender , Instagram , #Affection #PositiveVibes                   ,15,30,USA,2023,2,15,16,Positive
67,69, Finding acceptance in the midst of life's challenges.   ,16-02-2023 18:20, AcceptanceSeeker, Facebook , #Acceptance #Challenges                     ,15,30, Canada     ,2023,2,16,18,Neutral
71,73, Finding calmness in the midst of a busy day.            ,18-02-2023 09:30, ZenMaster       , Twitter  , #Calmness #PeacefulMind                    ,15,30, India     ,2023,2,18,9,Neutral
72,74, Confusion clouds my mind as I navigate through decisions.,18-02-2023 14:20, ConfusedMind    , Instagram , #Confusion #DecisionMaking                 ,25,50, UK   ,2023,2,18,14,Neutral
73,75, Excitement building up for the upcoming vacation!       ,18-02-2023 18:45, VacationDreamer , Facebook , #Excitement #TravelPlans                   ,22,45, Canada    ,2023,2,18,18,Positive
75,77, Pride in achieving a personal milestone.               ,19-02-2023 16:00, PersonalAchiever, Instagram , #Pride #Milestone                           ,30,60, Australia    ,2023,2,19,16,Positive
77,79, Fuming with anger after a heated argument.            ,20-02-2023 09:30, AngryDebater    , Twitter  , #Anger #Argument                             ,20,40, Canada     ,2023,2,20,9,Negative
78,80, The fear of the unknown is keeping me up at night.    ,20-02-2023 21:15, FearfulDreamer  , Instagram , #Fear #Unknown                               ,15,30, USA          ,2023,2,20,21,Negative
79,81, Heartfelt sadness after bidding farewell to a dear friend. ,21-02-2023 14:45, FarewellHeart   , Facebook , #Sadness #Farewell                          ,25,50, India      ,2023,2,21,14,Negative
80,82, The state of corruption in our society is utterly disgusting. ,21-02-2023 18:20, AntiCorruption  , Twitter  , #Disgust #Corruption                         ,18,35, UK         ,2023,2,21,18,Negative
81,83, Overflowing happiness: welcoming a new family member!  ,22-02-2023 10:00, NewParentJoy    , Instagram , #Happiness #NewFamilyMember                 ,30,60, UK           ,2023,2,22,10,Positive
82,84, Laughter is the key to joy—attending a stand-up comedy show. ,22-02-2023 19:30, StandUpFan      , Facebook , #Joy #StandUpComedy                         ,22,45, Canada    ,2023,2,22,19,Positive
83,85, Sending love to all my followers on this beautiful day! ❤️ ,23-02-2023 08:30, LoveSender      , Twitter  , #Love #SpreadLove                            ,15,30, Australia  ,2023,2,23,8,Positive
84,86, Amused by the antics of my pet—it's pure amusement!      ,23-02-2023 14:20, PetAmuser       , Instagram , #Amusement #PetAntics                       ,18,35, UK           ,2023,2,23,14,Positive
85,87, Enjoying every moment of this trip—pure enjoyment!      ,23-02-2023 19:45, TravelExplorer  , Facebook , #Enjoyment #Travel                           ,25,50, USA ,2023,2,23,19,Positive
86,88, Admiring the dedication of volunteers at a local charity. ,24-02-2023 11:30, CharityAdmirer  , Twitter  , #Admiration #Volunteers                     ,20,40, USA        ,2023,2,24,11,Positive
87,89, Sending affectionate vibes to friends and family.        ,24-02-2023 16:00, FamilyLover     , Instagram , #Affection #FamilyLove                      ,15,30,USA,2023,2,24,16,Positive
91,93, Embracing acceptance of life's ups and downs.           ,25-02-2023 18:20, LifeAcceptance  , Facebook , #Acceptance #LifeJourney                   ,15,30, Canada     ,2023,2,25,18,Neutral
95,97, Finding calmness amidst the chaos of daily life.        ,27-02-2023 09:30, CalmSoul        , Twitter  , #Calmness #InnerPeace                      ,15,30, India     ,2023,2,27,9,Neutral
96,98, Confusion reigns as I try to make sense of recent events.,27-02-2023 14:20, ConfusedMind2   , Instagram , #Confusion #MakingSense                    ,25,50, UK   ,2023,2,27,14,Neutral
97,99, Excitement building up for a surprise birthday party.   ,[date-of-birth] 18:45, BirthdayExcite  , Facebook , #Excitement #SurpriseParty                 ,22,45, Canada ,2023,2,27,18,Positive
99,101, Pride in completing a challenging fitness challenge.    ,28-02-2023 16:00, FitAchiever     , Instagram , #Pride #FitnessChallengeCompleted          ,30,60, UK            ,2023,2,28,16,Positive
101,103, Reflecting on the beauty of diversity in our world.     ,01-03-2023 10:45, DiversityLover  , Twitter  , #Acceptance #Diversity                      ,22,45, Australia ,2023,3,1,10,Neutral
102,104, Excitement for a quiet evening with a good book.        ,01-03-2023 13:30, BookwormJoy     , Instagram , #Excitement #BookTime                       ,18,35, USA          ,2023,3,1,13,Positive
104,106, Calmness prevails as I practice mindfulness.            ,02-03-2023 18:00, MindfulMe       , Facebook , #Calmness #Mindfulness                      ,15,30, UK        ,2023,3,2,18,Neutral
105,107, Confusion surrounds me as I navigate through life's choices. ,02-03-2023 13:15, ConfusedMind3   , Instagram , #Confusion #LifeChoices                     ,30,60, USA   ,2023,3,2,13,Neutral
106,108, Excitement for a weekend road trip to explore new places. ,02-03-2023 16:45, RoadTripper2    , Twitter  , #Excitement #WeekendAdventure               ,25,50, India     ,2023,3,2,16,Positive
108,110, Pride in accomplishing personal and professional goals.  ,03-03-2023 14:30, GoalAchiever    , Instagram , #Pride #Accomplishments                     ,12,25, Canada ,2023,3,3,14,Positive
110,112," Revisiting old memories, feeling a sense of elation. ",15-05-2010 15:30, NostalgiaFan    , Twitter  , #Elation #Memories                             ,20,40, Canada    ,2010,5,15,15,Positive
111,113, The victory of our team brought euphoria to the city. ,10-08-2021 21:15, SportsFanatic   , Instagram , #Euphoria #Victory                             ,15,30, USA      ,2021,8,10,21,Positive
113,115," Meditating by the serene lake, finding inner peace.   ",12-02-2022 18:20, ZenMaster2      , Twitter  , #Serenity #Meditation                          ,18,35, UK          ,2022,2,12,18,Positive
114,116, Overflowing with gratitude for life's blessings.      ,25-11-2012 10:00, ThankfulHeart   , Instagram , #Gratitude #Blessed                            ,30,60, Australia   ,2012,11,25,10,Positive
115,117," Hopeful for a brighter tomorrow, despite challenges.  ",05-04-2013 19:30, OptimisticSoul  , Facebook , #Hope #Optimism                                ,22,45, USA      ,2013,4,5,19,Positive
120,122, Enthusiastically diving into a new project.            ,15-06-2018 16:00, ProjectEnthusiast, Instagram , #Enthusiasm #NewProject                       ,15,30, USA  ,2018,6,15,16,Positive
123,125, Elation after a surprise reunion with old friends.    ,02-04-2020 09:30, JoyfulReunion2  , Instagram , #Elation #OldFriends                          ,25,50, Canada      ,2020,4,2,9,Positive
124,126, The euphoria of a live music concert under the stars.  ,19-06-2021 14:45, MusicEnthusiast , Facebook , #Euphoria #LiveMusic                          ,15,30, USA ,2021,6,19,14,Positive
126,128, Serenity found in the pages of a favorite book.        ,22-09-2011 19:30, BookLover3      , Instagram , #Serenity #BookTime                           ,22,45, UK          ,2011,9,22,19,Positive
127,129, Gratitude for the support received during tough times. ,10-03-2012 08:30, SupportiveFriend, Facebook , #Gratitude #Supportive                        ,15,30, India     ,2012,3,10,8,Positive
128,130, Hopeful about the possibilities of a new journey.      ,05-12-2013 16:00, JourneyOptimist , Twitter  , #Hope #NewBeginnings                          ,18,35, Canada    ,2013,12,5,16,Positive
133,135, Enthusiasm for a creative project in the making.       ,15-09-2018 16:00, CreativeSpirit  , Facebook , #Enthusiasm #Creativity                       ,15,30, Canada    ,2018,9,15,16,Positive
136,138, Elation after achieving a personal goal.               ,02-03-2021 09:30, GoalAchiever2   , Facebook , #Elation #PersonalAchievement                ,25,50, USA      ,2021,3,2,9,Positive
137,139, Elation over discovering a hidden gem in the city.   ,18-02-2012 14:30, UrbanExplorer2  , Twitter  , #Elation #HiddenGem                            ,20,40, USA      ,2012,2,18,14,Positive
138,140, The euphoria of a surprise birthday celebration.     ,[date-of-birth] 21:45, BirthdayJoy     , Instagram , #Euphoria #BirthdaySurprise                   ,15,30, UK   ,2018,11,5,21,Positive
140,142, Serenity found in the melody of a peaceful piano.    ,30-07-2016 18:10, MusicLover4     , Twitter  , #Serenity #PeacefulMelody                    ,18,35, Canada      ,2016,7,30,18,Positive
141,143, Gratitude for the supportive community around me.    ,20-04-2013 10:30, CommunityLove   , Instagram , #Gratitude #CommunitySupport                   ,30,60, USA ,2013,4,20,10,Positive
142,144, Hopeful about the prospects of a new business venture.,08-12-2017 19:15, EntrepreneurHope, Facebook , #Hope #BusinessVenture                        ,22,45, Canada    ,2017,12,8,19,Positive
147,149, Enthusiasm for a new artistic project in the works.  ,17-09-2020 16:30, ArtisticSpirit  , Instagram , #Enthusiasm #ArtisticProject                 ,15,30, USA       ,2020,9,17,16,Positive
150,152, Elation after achieving a fitness milestone.         ,15-06-2019 10:00, FitnessAchiever2, Instagram , #Elation #FitnessMilestone                   ,25,50, UK           ,2019,6,15,10,Positive
151,153, The euphoria of a successful product launch.         ,03-04-2022 11:45, ProductLaunchJoy, Facebook , #Euphoria #ProductLaunchSuccess              ,15,30, USA       ,2022,4,3,11,Positive
153,155, Serenity found in the beauty of a sunset by the sea.  ,22-07-2011 18:30, SunsetWatcher2  , Instagram , #Serenity #SunsetViews                       ,22,45, Canada     ,2011,7,22,18,Positive
154,156, Gratitude for the small joys that each day brings.   ,30-03-2012 11:20, JoyfulHeart2    , Facebook , #Gratitude #SmallJoys                        ,15,30, Australia   ,2012,3,30,11,Positive
155,157, Hopeful about the potential for personal growth.      ,05-10-2013 16:40, GrowthOptimist  , Twitter  , #Hope #PersonalDevelopment                    ,18,35, UK       ,2013,10,5,16,Positive
